Algorithm,Frames,TLB_Size,Trace,Total_Accesses,Total_Reads,Total_Writes,TLB_Hits,TLB_Misses,Page_Faults,Evictions,Dirty_Write_Backs,TLB_Hit_Rate,Page_Fault_Rate
fifo,2,0,bench_seq,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,0,bench_loc,100,100,0,0,100,13,11,0,0.00,13.00
fifo,2,0,bench_mix,100,75,25,0,100,72,70,23,0.00,72.00
fifo,2,0,bench_thr,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,2,bench_seq,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,2,bench_loc,100,100,0,87,13,13,11,0,87.00,13.00
fifo,2,2,bench_mix,100,75,25,28,72,72,70,23,28.00,72.00
fifo,2,2,bench_thr,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,4,bench_seq,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,4,bench_loc,100,100,0,87,13,13,11,0,87.00,13.00
fifo,2,4,bench_mix,100,75,25,28,72,72,70,23,28.00,72.00
fifo,2,4,bench_thr,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,8,bench_seq,100,100,0,0,100,100,98,0,0.00,100.00
fifo,2,8,bench_loc,100,100,0,87,13,13,11,0,87.00,13.00
fifo,2,8,bench_mix,100,75,25,28,72,72,70,23,28.00,72.00
fifo,2,8,bench_thr,100,100,0,0,100,100,98,0,0.00,100.00
fifo,3,0,bench_seq,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,0,bench_loc,100,100,0,0,100,13,10,0,0.00,13.00
fifo,3,0,bench_mix,100,75,25,0,100,60,57,22,0.00,60.00
fifo,3,0,bench_thr,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,2,bench_seq,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,2,bench_loc,100,100,0,87,13,13,10,0,87.00,13.00
fifo,3,2,bench_mix,100,75,25,28,72,60,57,22,28.00,60.00
fifo,3,2,bench_thr,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,4,bench_seq,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,4,bench_loc,100,100,0,87,13,13,10,0,87.00,13.00
fifo,3,4,bench_mix,100,75,25,40,60,60,57,22,40.00,60.00
fifo,3,4,bench_thr,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,8,bench_seq,100,100,0,0,100,100,97,0,0.00,100.00
fifo,3,8,bench_loc,100,100,0,87,13,13,10,0,87.00,13.00
fifo,3,8,bench_mix,100,75,25,40,60,60,57,22,40.00,60.00
fifo,3,8,bench_thr,100,100,0,0,100,100,97,0,0.00,100.00
fifo,5,0,bench_seq,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,0,bench_loc,100,100,0,0,100,13,8,0,0.00,13.00
fifo,5,0,bench_mix,100,75,25,0,100,45,40,17,0.00,45.00
fifo,5,0,bench_thr,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,2,bench_seq,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,2,bench_loc,100,100,0,87,13,13,8,0,87.00,13.00
fifo,5,2,bench_mix,100,75,25,29,71,45,40,17,29.00,45.00
fifo,5,2,bench_thr,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,4,bench_seq,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,4,bench_loc,100,100,0,87,13,13,8,0,87.00,13.00
fifo,5,4,bench_mix,100,75,25,46,54,45,40,17,46.00,45.00
fifo,5,4,bench_thr,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,8,bench_seq,100,100,0,0,100,100,95,0,0.00,100.00
fifo,5,8,bench_loc,100,100,0,87,13,13,8,0,87.00,13.00
fifo,5,8,bench_mix,100,75,25,55,45,45,40,17,55.00,45.00
fifo,5,8,bench_thr,100,100,0,0,100,100,95,0,0.00,100.00
fifo,8,0,bench_seq,100,100,0,0,100,100,92,0,0.00,100.00
fifo,8,0,bench_loc,100,100,0,0,100,9,1,0,0.00,9.00
fifo,8,0,bench_mix,100,75,25,0,100,23,15,9,0.00,23.00
fifo,8,0,bench_thr,100,100,0,0,100,8,0,0,0.00,8.00
fifo,8,2,bench_seq,100,100,0,0,100,100,92,0,0.00,100.00
